lSLF07#2@84"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMenuItem.m312357933#312357933#0(0"0(0#0#76"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMenuItem.m8834551488#2275"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMenuItem.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357933.241548
e312357933.528926
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMotionStreak.m312357933#312357933#0(0"0(0#0#80"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMotionStreak.m8812213024#2283"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMotionStreak.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357933.529260
e312357933.963934
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCNode.m312357933#312357933#0(0"0(0#0#72"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCNode.m8843107392#2267"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCNode.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357933.584921
e312357933.844589
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParallaxNode.m312357933#312357933#0(0"0(0#0#80"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParallaxNode.m8837392544#2283"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParallaxNode.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357933.844694
e312357934.195318
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleExamples.m312357933#312357934#0(0"0(0#0#84"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleExamples.m8830953248#2291"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleExamples.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357933.964041
e312357934.498010
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystem.m312357933#312357934#0(0"0(0#0#82"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystem.m8827877696#2287"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystem.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357934.195428
e312357934.447275
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystemPoint.m312357934#312357934#0(0"0(0#0#87"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystemPoint.m8845609344#2297"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357934.447376
e312357934.710501
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystemQuad.m312357934#312357934#0(0"0(0#0#86"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystemQuad.m8847280096#2295"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#
